,Product Name,Link,Price,Rating,Description
262,"APPLE iPhone 11 (Black, 64 GB)",https://www.flipkart.com/apple-iphone-11-black-64-gb/p/itm4e5041ba101fd?pid=MOBFWQ6BXGJCEYNY&lid=LSTMOBFWQ6BXGJCEYNYZXSHRJ&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=10f457bf-d36d-4b7d-9acb-95cf1ca4e0ca.MOBFWQ6BXGJCEYNY.SEARCH&ppt=None&ppn=None&ssid=9n1xpbrgo00000001669314549647&qH=7d0872c8342d99e3,"₹39,999",4.6,64 GB ROM
263,"vivo T1X (Space Blue, 128 GB)",https://www.flipkart.com/vivo-t1x-space-blue-128-gb/p/itm9e8207e7825a9?pid=MOBGG56ZYSVXEAHC&lid=LSTMOBGG56ZYSVXEAHCCUPIEO&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=10f457bf-d36d-4b7d-9acb-95cf1ca4e0ca.MOBGG56ZYSVXEAHC.SEARCH&ppt=None&ppn=None&ssid=9n1xpbrgo00000001669314549647&qH=7d0872c8342d99e3,"₹12,999",4.5,4 GB RAM | 128 GB ROM
264,"vivo T1X (Gravity Black, 128 GB)",https://www.flipkart.com/vivo-t1x-gravity-black-128-gb/p/itm9e8207e7825a9?pid=MOBGG56ZYZSNW7JX&lid=LSTMOBGG56ZYZSNW7JXBKVX1F&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=10f457bf-d36d-4b7d-9acb-95cf1ca4e0ca.MOBGG56ZYZSNW7JX.SEARCH&ppt=None&ppn=None&ssid=9n1xpbrgo00000001669314549647&qH=7d0872c8342d99e3,"₹12,999",4.5,4 GB RAM | 128 GB ROM
265,"realme 9 (Sunburst Gold, 128 GB)",https://www.flipkart.com/realme-9-sunburst-gold-128-gb/p/itm73722a6d35d36?pid=MOBGDYSH8EWQZ4XU&lid=LSTMOBGDYSH8EWQZ4XUTALWYH&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_25&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBGDYSH8EWQZ4XU.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹17,999",4.4,8 GB RAM | 128 GB ROM | Expandable Upto 256 GB
266,"realme 9 (Stargaze White, 128 GB)",https://www.flipkart.com/realme-9-stargaze-white-128-gb/p/itm73722a6d35d36?pid=MOBGDYSHUGUDPEY4&lid=LSTMOBGDYSHUGUDPEY4WU2LUC&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_26&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBGDYSHUGUDPEY4.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹16,999",4.4,6 GB RAM | 128 GB ROM | Expandable Upto 256 GB
267,"MOTOROLA e40 (Pink Clay, 64 GB)",https://www.flipkart.com/motorola-e40-pink-clay-64-gb/p/itm5d6f2871d1bbf?pid=MOBG2EMW2ZUR4BFG&lid=LSTMOBG2EMW2ZUR4BFGEC0C0J&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_27&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBG2EMW2ZUR4BFG.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹8,599",4.1,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
268,Good One AIR,https://www.flipkart.com/good-one-air/p/itm1d72c49b83c4c?pid=MOBGEBHV2RZTXCRR&lid=LSTMOBGEBHV2RZTXCRRWP36KJ&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_28&otracker=search&otracker1=search&fm=organic&iid=en_j9iaF2ZcT31h%2F6M%2BaHauaTZEusTE6jUTbQz9f4nmjOra58Dn2u9imkfcPvVIZ9JXJSnlNX3%2BqaPplRxhh98crg%3D%3D&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹1,099",3.9,32 MB RAM | 32 MB ROM | Expandable Upto 32 GB
269,"REDMI 10 (Pacific Blue, 64 GB)",https://www.flipkart.com/redmi-10-pacific-blue-64-gb/p/itm0f2a6a2112b75?pid=MOBGC9GYCHQZK9GW&lid=LSTMOBGC9GYCHQZK9GW8N0WII&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_29&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBGC9GYCHQZK9GW.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹10,999",4.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
270,Nokia 105 SS,https://www.flipkart.com/nokia-105-ss/p/itmb937aecea14e6?pid=MOBGC96FRD7DB2R7&lid=LSTMOBGC96FRD7DB2R7JBURME&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_30&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBGC96FRD7DB2R7.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹1,299",4.2,32 MB RAM | 32 MB ROM
271,Nokia 105 SS,https://www.flipkart.com/nokia-105-ss/p/itmb937aecea14e6?pid=MOBGC96FVTHVNXNH&lid=LSTMOBGC96FVTHVNXNHGPCV73&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_31&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBGC96FVTHVNXNH.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹1,299",4.2,32 MB RAM | 32 MB ROM
272,"APPLE iPhone 11 (White, 64 GB)",https://www.flipkart.com/apple-iphone-11-white-64-gb/p/itmfc6a7091eb20b?pid=MOBFWQ6BVWVEH3XE&lid=LSTMOBFWQ6BVWVEH3XEMXQMLO&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_32&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBFWQ6BVWVEH3XE.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹39,999",4.6,64 GB ROM
273,"SAMSUNG Galaxy F13 (Waterfall Blue, 64 GB)",https://www.flipkart.com/samsung-galaxy-f13-waterfall-blue-64-gb/p/itm583ef432b2b0c?pid=MOBGENJWBPFYJSFT&lid=LSTMOBGENJWBPFYJSFT1ZY7B0&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_33&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBGENJWBPFYJSFT.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹11,999",4.4,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
274,"POCO M4 Pro 5G (Cool Blue, 64 GB)",https://www.flipkart.com/poco-m4-pro-5g-cool-blue-64-gb/p/itm827b338897bfe?pid=MOBGBEU7YYZGFMYB&lid=LSTMOBGBEU7YYZGFMYBKLZWIN&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_34&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBGBEU7YYZGFMYB.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹14,999",4.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
275,"vivo T1 5G (Rainbow Fantasy, 128 GB)",https://www.flipkart.com/vivo-t1-5g-rainbow-fantasy-128-gb/p/itm594222523bd8f?pid=MOBGB9TYUBFMRG2Y&lid=LSTMOBGB9TYUBFMRG2Y4RZEVJ&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_35&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBGB9TYUBFMRG2Y.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹19,990",4.3,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
276,"vivo T1 5G (Rainbow Fantasy, 128 GB)",https://www.flipkart.com/vivo-t1-5g-rainbow-fantasy-128-gb/p/itm594222523bd8f?pid=MOBGB9TYFQR3FQZT&lid=LSTMOBGB9TYFQR3FQZTTIVBCR&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_36&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBGB9TYFQR3FQZT.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹16,990",4.4,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
277,"vivo T1 5G (Starlight Black, 128 GB)",https://www.flipkart.com/vivo-t1-5g-starlight-black-128-gb/p/itm594222523bd8f?pid=MOBGB9TYEDGEXQRA&lid=LSTMOBGB9TYEDGEXQRAKBELKI&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_37&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBGB9TYEDGEXQRA.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹19,990",4.3,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
278,"vivo T1X (Space Blue, 128 GB)",https://www.flipkart.com/vivo-t1x-space-blue-128-gb/p/itm9e8207e7825a9?pid=MOBGG56ZR25JKP8Y&lid=LSTMOBGG56ZR25JKP8YGTSEZ2&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_38&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBGG56ZR25JKP8Y.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹14,999",4.4,6 GB RAM | 128 GB ROM
279,"REDMI 10 (Midnight Black, 128 GB)",https://www.flipkart.com/redmi-10-midnight-black-128-gb/p/itm68b3d276eda8c?pid=MOBGC9GYX2QQXKWK&lid=LSTMOBGC9GYX2QQXKWKZPFGVJ&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_39&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBGC9GYX2QQXKWK.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹12,999",4.2,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
280,"POCO C31 (Royal Blue, 32 GB)",https://www.flipkart.com/poco-c31-royal-blue-32-gb/p/itm9656ebd21e0b3?pid=MOBG73E7ZBHHQ3RB&lid=LSTMOBG73E7ZBHHQ3RBPQ3FU1&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_40&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBG73E7ZBHHQ3RB.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹8,499",4.3,3 GB RAM | 32 GB ROM | Expandable Upto 512 GB
281,"REDMI 9 Activ (Metallic Purple, 64 GB)",https://www.flipkart.com/redmi-9-activ-metallic-purple-64-gb/p/itm329ae4068c8e8?pid=MOBG7F5HVHHNVXGK&lid=LSTMOBG7F5HVHHNVXGKHRNWQM&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_41&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBG7F5HVHHNVXGK.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹8,650",4.2,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB
282,"MOTOROLA g31 (Baby Blue, 128 GB)",https://www.flipkart.com/motorola-g31-baby-blue-128-gb/p/itm4abfdd078ea12?pid=MOBG3E8WDCFZEGFN&lid=LSTMOBG3E8WDCFZEGFNOXYVFY&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_42&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBG3E8WDCFZEGFN.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹11,999",4.1,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
283,"REDMI 10 (Pacific Blue, 128 GB)",https://www.flipkart.com/redmi-10-pacific-blue-128-gb/p/itmeee56f3526c69?pid=MOBGC9GYMXA2XAH4&lid=LSTMOBGC9GYMXA2XAH4HWYYYO&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_43&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBGC9GYMXA2XAH4.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹12,999",4.2,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
284,"Infinix HOT 12 Play (Daylight Green, 64 GB)",https://www.flipkart.com/infinix-hot-12-play-daylight-green-64-gb/p/itmd9c1091d0a662?pid=MOBGE2KY6JUTSNCP&lid=LSTMOBGE2KY6JUTSNCPGWOMYY&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_44&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBGE2KY6JUTSNCP.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹8,299",4.3,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
285,"Infinix HOT 12 Play (Champagne Gold, 64 GB)",https://www.flipkart.com/infinix-hot-12-play-champagne-gold-64-gb/p/itmd9c1091d0a662?pid=MOBGE2KYE4DA7ZPF&lid=LSTMOBGE2KYE4DA7ZPFIXECD0&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_45&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBGE2KYE4DA7ZPF.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹8,299",4.3,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
286,"Infinix HOT 12 Play (Horizon Blue, 64 GB)",https://www.flipkart.com/infinix-hot-12-play-horizon-blue-64-gb/p/itmd9c1091d0a662?pid=MOBGE2KYCFZA7BRB&lid=LSTMOBGE2KYCFZA7BRBUNTJVL&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_46&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBGE2KYCFZA7BRB.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹8,299",4.3,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
287,"Infinix HOT 12 Play (Racing Black, 64 GB)",https://www.flipkart.com/infinix-hot-12-play-racing-black-64-gb/p/itmd9c1091d0a662?pid=MOBGE2KYNTFHTXUW&lid=LSTMOBGE2KYNTFHTXUWDFJ0XM&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_47&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBGE2KYNTFHTXUW.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹8,299",4.3,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
288,"SAMSUNG Galaxy F23 5G (Aqua Blue, 128 GB)",https://www.flipkart.com/samsung-galaxy-f23-5g-aqua-blue-128-gb/p/itme54bc0c2292f4?pid=MOBGBKQF45XPEUHA&lid=LSTMOBGBKQF45XPEUHAYAHBJE&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_2_48&otracker=search&otracker1=search&fm=organic&iid=7e8fd640-c6d3-419a-9956-14989ed55574.MOBGBKQF45XPEUHA.SEARCH&ppt=None&ppn=None&ssid=hbmlvgrv680000001669314550834&qH=7d0872c8342d99e3,"₹18,499",4.3,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
289,"APPLE iPhone 13 (Starlight, 128 GB)",https://www.flipkart.com/apple-iphone-13-starlight-128-gb/p/itmc9604f122ae7f?pid=MOBG6VF5ADKHKXFX&lid=LSTMOBG6VF5ADKHKXFXQGX7PK&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=97c60fb7-f0e5-4c03-b307-123af8805e98.MOBG6VF5ADKHKXFX.SEARCH&ppt=None&ppn=None&ssid=bbbx5ygudc0000001669314552021&qH=7d0872c8342d99e3,"₹65,999",4.7,128 GB ROM
290,"APPLE iPhone 13 (Midnight, 128 GB)",https://www.flipkart.com/apple-iphone-13-midnight-128-gb/p/itmca361aab1c5b0?pid=MOBG6VF5Q82T3XRS&lid=LSTMOBG6VF5Q82T3XRSOXJLM9&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=97c60fb7-f0e5-4c03-b307-123af8805e98.MOBG6VF5Q82T3XRS.SEARCH&ppt=None&ppn=None&ssid=bbbx5ygudc0000001669314552021&qH=7d0872c8342d99e3,"₹65,999",4.7,128 GB ROM
291,"APPLE iPhone 13 (Green, 128 GB)",https://www.flipkart.com/apple-iphone-13-green-128-gb/p/itm18a55937b2607?pid=MOBGC9VGSU9DWGJZ&lid=LSTMOBGC9VGSU9DWGJZ0Q1T8E&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=97c60fb7-f0e5-4c03-b307-123af8805e98.MOBGC9VGSU9DWGJZ.SEARCH&ppt=None&ppn=None&ssid=bbbx5ygudc0000001669314552021&qH=7d0872c8342d99e3,"₹65,999",4.7,128 GB ROM
292,"APPLE iPhone 13 (Blue, 128 GB)",https://www.flipkart.com/apple-iphone-13-blue-128-gb/p/itm6c601e0a58b3c?pid=MOBG6VF5SMXPNQHG&lid=LSTMOBG6VF5SMXPNQHGL5FN51&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=97c60fb7-f0e5-4c03-b307-123af8805e98.MOBG6VF5SMXPNQHG.SEARCH&ppt=None&ppn=None&ssid=bbbx5ygudc0000001669314552021&qH=7d0872c8342d99e3,"₹65,999",4.7,128 GB ROM
293,"POCO C31 (Royal Blue, 64 GB)",https://www.flipkart.com/poco-c31-royal-blue-64-gb/p/itm19effae969b86?pid=MOBG73E7GKQK4KZP&lid=LSTMOBG73E7GKQK4KZPR5ICMK&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=97c60fb7-f0e5-4c03-b307-123af8805e98.MOBG73E7GKQK4KZP.SEARCH&ppt=None&ppn=None&ssid=bbbx5ygudc0000001669314552021&qH=7d0872c8342d99e3,"₹9,499",4.3,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB
294,"vivo T1 5G (Rainbow Fantasy, 128 GB)",https://www.flipkart.com/vivo-t1-5g-rainbow-fantasy-128-gb/p/itm594222523bd8f?pid=MOBGB9TYGW5NGXVH&lid=LSTMOBGB9TYGW5NGXVHWMF5TV&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=97c60fb7-f0e5-4c03-b307-123af8805e98.MOBGB9TYGW5NGXVH.SEARCH&ppt=None&ppn=None&ssid=bbbx5ygudc0000001669314552021&qH=7d0872c8342d99e3,"₹15,990",4.3,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB
295,"vivo T1 5G (Starlight Black, 128 GB)",https://www.flipkart.com/vivo-t1-5g-starlight-black-128-gb/p/itm594222523bd8f?pid=MOBGB9TYF7P7RNYX&lid=LSTMOBGB9TYF7P7RNYX5GJVDV&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=97c60fb7-f0e5-4c03-b307-123af8805e98.MOBGB9TYF7P7RNYX.SEARCH&ppt=None&ppn=None&ssid=bbbx5ygudc0000001669314552021&qH=7d0872c8342d99e3,"₹16,990",4.4,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
296,"POCO C31 (Shadow Gray, 64 GB)",https://www.flipkart.com/poco-c31-shadow-gray-64-gb/p/itm162375acb8370?pid=MOBG73E7UBFXXMCH&lid=LSTMOBG73E7UBFXXMCHSM0ZN5&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=97c60fb7-f0e5-4c03-b307-123af8805e98.MOBG73E7UBFXXMCH.SEARCH&ppt=None&ppn=None&ssid=bbbx5ygudc0000001669314552021&qH=7d0872c8342d99e3,"₹9,499",4.3,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB
297,"APPLE iPhone 13 (Pink, 128 GB)",https://www.flipkart.com/apple-iphone-13-pink-128-gb/p/itm6e30c6ee045d2?pid=MOBG6VF5GXVFTQ5Y&lid=LSTMOBG6VF5GXVFTQ5YSGQY4O&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=97c60fb7-f0e5-4c03-b307-123af8805e98.MOBG6VF5GXVFTQ5Y.SEARCH&ppt=None&ppn=None&ssid=bbbx5ygudc0000001669314552021&qH=7d0872c8342d99e3,"₹65,999",4.7,128 GB ROM
298,"MOTOROLA e40 (Carbon Gray, 64 GB)",https://www.flipkart.com/motorola-e40-carbon-gray-64-gb/p/itm0ca635007c9e2?pid=MOBG2EMWUMUFGSZE&lid=LSTMOBG2EMWUMUFGSZEJNGZMU&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=97c60fb7-f0e5-4c03-b307-123af8805e98.MOBG2EMWUMUFGSZE.SEARCH&ppt=None&ppn=None&ssid=bbbx5ygudc0000001669314552021&qH=7d0872c8342d99e3,"₹8,599",4.1,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
299,"vivo T1 44W (Starry Sky, 128 GB)",https://www.flipkart.com/vivo-t1-44w-starry-sky-128-gb/p/itm2a08ebbea3689?pid=MOBGDRHVHNBBBBP5&lid=LSTMOBGDRHVHNBBBBP5PVEEZV&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=97c60fb7-f0e5-4c03-b307-123af8805e98.MOBGDRHVHNBBBBP5.SEARCH&ppt=None&ppn=None&ssid=bbbx5ygudc0000001669314552021&qH=7d0872c8342d99e3,"₹14,499",4.4,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB
300,"vivo T1 44W (Midnight Galaxy, 128 GB)",https://www.flipkart.com/vivo-t1-44w-midnight-galaxy-128-gb/p/itm2a08ebbea3689?pid=MOBGDRHVZN29ZJF4&lid=LSTMOBGDRHVZN29ZJF4WEHAX7&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=97c60fb7-f0e5-4c03-b307-123af8805e98.MOBGDRHVZN29ZJF4.SEARCH&ppt=None&ppn=None&ssid=bbbx5ygudc0000001669314552021&qH=7d0872c8342d99e3,"₹14,499",4.4,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB
301,"POCO M4 Pro 5G (Cool Blue, 128 GB)",https://www.flipkart.com/poco-m4-pro-5g-cool-blue-128-gb/p/itm509e4403d0303?pid=MOBGBEU7GKRSHG5M&lid=LSTMOBGBEU7GKRSHG5MWVOWEV&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=97c60fb7-f0e5-4c03-b307-123af8805e98.MOBGBEU7GKRSHG5M.SEARCH&ppt=None&ppn=None&ssid=bbbx5ygudc0000001669314552021&qH=7d0872c8342d99e3,"₹16,999",4.2,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
302,"vivo T1 5G (Starlight Black, 128 GB)",https://www.flipkart.com/vivo-t1-5g-starlight-black-128-gb/p/itm594222523bd8f?pid=MOBGB9TYNDFYKNQ6&lid=LSTMOBGB9TYNDFYKNQ6QMGH15&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=97c60fb7-f0e5-4c03-b307-123af8805e98.MOBGB9TYNDFYKNQ6.SEARCH&ppt=None&ppn=None&ssid=bbbx5ygudc0000001669314552021&qH=7d0872c8342d99e3,"₹15,990",4.3,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB
303,"realme 9 (Sunburst Gold, 128 GB)",https://www.flipkart.com/realme-9-sunburst-gold-128-gb/p/itm73722a6d35d36?pid=MOBGDYSHHVWMECHS&lid=LSTMOBGDYSHHVWMECHSTFXBTZ&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=97c60fb7-f0e5-4c03-b307-123af8805e98.MOBGDYSHHVWMECHS.SEARCH&ppt=None&ppn=None&ssid=bbbx5ygudc0000001669314552021&qH=7d0872c8342d99e3,"₹16,999",4.4,6 GB RAM | 128 GB ROM | Expandable Upto 256 GB
304,"realme 9 (Meteor Black, 128 GB)",https://www.flipkart.com/realme-9-meteor-black-128-gb/p/itm73722a6d35d36?pid=MOBGDYSHYBBS2BBF&lid=LSTMOBGDYSHYBBS2BBFVN36CV&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=97c60fb7-f0e5-4c03-b307-123af8805e98.MOBGDYSHYBBS2BBF.SEARCH&ppt=None&ppn=None&ssid=bbbx5ygudc0000001669314552021&qH=7d0872c8342d99e3,"₹16,999",4.4,6 GB RAM | 128 GB ROM | Expandable Upto 256 GB
305,"vivo T1X (Gravity Black, 64 GB)",https://www.flipkart.com/vivo-t1x-gravity-black-64-gb/p/itm9e8207e7825a9?pid=MOBGG56ZMXMNUCYF&lid=LSTMOBGG56ZMXMNUCYFQ5HT8S&marketplace=FLIPKART&q=mobiles+&store=tyy%2F4io&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=97c60fb7-f0e5-4c03-b307-123af8805e98.MOBGG56ZMXMNUCYF.SEARCH&ppt=None&ppn=None&ssid=bbbx5ygudc0000001669314552021&qH=7d0872c8342d99e3,"₹11,999",4.5,4 GB RAM | 64 GB ROM
